Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Netweight (kg),Trade Value (US$),Flag
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,103461277073,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,4,Afghanistan,AFG,TOTAL,All Commodities,1,No Quantity,,,256841,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,8,Albania,ALB,TOTAL,All Commodities,1,No Quantity,,,604596,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,10,Antarctica,ATA,TOTAL,All Commodities,1,No Quantity,,,516,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,12,Algeria,DZA,TOTAL,All Commodities,1,No Quantity,,,4329396,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,16,American Samoa,ASM,TOTAL,All Commodities,1,No Quantity,,,42833,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,20,Andorra,AND,TOTAL,All Commodities,1,No Quantity,,,30037,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,24,Angola,AGO,TOTAL,All Commodities,1,No Quantity,,,1960887327,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,28,Antigua and Barbuda,ATG,TOTAL,All Commodities,1,No Quantity,,,340051,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,31,Azerbaijan,AZE,TOTAL,All Commodities,1,No Quantity,,,1799,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,32,Argentina,ARG,TOTAL,All Commodities,1,No Quantity,,,732560038,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,36,Australia,AUS,TOTAL,All Commodities,1,No Quantity,,,1336920017,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,40,Austria,AUT,TOTAL,All Commodities,1,No Quantity,,,653436078,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,44,Bahamas,BHS,TOTAL,All Commodities,1,No Quantity,,,12357914,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,48,Bahrain,BHR,TOTAL,All Commodities,1,No Quantity,,,197890458,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,50,Bangladesh,BGD,TOTAL,All Commodities,1,No Quantity,,,70052579,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,51,Armenia,ARM,TOTAL,All Commodities,1,No Quantity,,,60991,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,52,Barbados,BRB,TOTAL,All Commodities,1,No Quantity,,,509406,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,56,Belgium,BEL,TOTAL,All Commodities,1,No Quantity,,,1128428055,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,64,Bhutan,BTN,TOTAL,All Commodities,1,No Quantity,,,12633,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,68,Bolivia (Plurinational State of),BOL,TOTAL,All Commodities,1,No Quantity,,,2022357,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,70,Bosnia Herzegovina,BIH,TOTAL,All Commodities,1,No Quantity,,,3834655,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,72,Botswana,BWA,TOTAL,All Commodities,1,No Quantity,,,525395684,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,76,Brazil,BRA,TOTAL,All Commodities,1,No Quantity,,,1607194843,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,84,Belize,BLZ,TOTAL,All Commodities,1,No Quantity,,,241230,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,86,Br. Indian Ocean Terr.,IOT,TOTAL,All Commodities,1,No Quantity,,,47788,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,90,Solomon Isds,SLB,TOTAL,All Commodities,1,No Quantity,,,11640,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,92,Br. Virgin Isds,VGB,TOTAL,All Commodities,1,No Quantity,,,6591637,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,96,Brunei Darussalam,BRN,TOTAL,All Commodities,1,No Quantity,,,19889,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,100,Bulgaria,BGR,TOTAL,All Commodities,1,No Quantity,,,34378564,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,104,Myanmar,MMR,TOTAL,All Commodities,1,No Quantity,,,590611,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,108,Burundi,BDI,TOTAL,All Commodities,1,No Quantity,,,270166,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,112,Belarus,BLR,TOTAL,All Commodities,1,No Quantity,,,26131457,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,116,Cambodia,KHM,TOTAL,All Commodities,1,No Quantity,,,17489369,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,120,Cameroon,CMR,TOTAL,All Commodities,1,No Quantity,,,2043107,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,124,Canada,CAN,TOTAL,All Commodities,1,No Quantity,,,515755166,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,132,Cabo Verde,CPV,TOTAL,All Commodities,1,No Quantity,,,48908,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,136,Cayman Isds,CYM,TOTAL,All Commodities,1,No Quantity,,,68942,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,140,Central African Rep.,CAF,TOTAL,All Commodities,1,No Quantity,,,30916,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,144,Sri Lanka,LKA,TOTAL,All Commodities,1,No Quantity,,,32805727,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,148,Chad,TCD,TOTAL,All Commodities,1,No Quantity,,,67400,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,152,Chile,CHL,TOTAL,All Commodities,1,No Quantity,,,112970582,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,156,China,CHN,TOTAL,All Commodities,1,No Quantity,,,16010648446,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,162,Christmas Isds,CXR,TOTAL,All Commodities,1,No Quantity,,,2286,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,166,Cocos Isds,CCK,TOTAL,All Commodities,1,No Quantity,,,104344,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,170,Colombia,COL,TOTAL,All Commodities,1,No Quantity,,,47255745,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,174,Comoros,COM,TOTAL,All Commodities,1,No Quantity,,,694304,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,175,Mayotte,MYT,TOTAL,All Commodities,1,No Quantity,,,510,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,178,Congo,COG,TOTAL,All Commodities,1,No Quantity,,,1131971,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,180,Dem. Rep. of the Congo,COD,TOTAL,All Commodities,1,No Quantity,,,12436960,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,184,Cook Isds,COK,TOTAL,All Commodities,1,No Quantity,,,245324,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,188,Costa Rica,CRI,TOTAL,All Commodities,1,No Quantity,,,35321754,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,191,Croatia,HRV,TOTAL,All Commodities,1,No Quantity,,,53575767,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,192,Cuba,CUB,TOTAL,All Commodities,1,No Quantity,,,4122311,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,196,Cyprus,CYP,TOTAL,All Commodities,1,No Quantity,,,5025905,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,203,Czech Rep.,CZE,TOTAL,All Commodities,1,No Quantity,,,636538889,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,204,Benin,BEN,TOTAL,All Commodities,1,No Quantity,,,4283773,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,208,Denmark,DNK,TOTAL,All Commodities,1,No Quantity,,,413366380,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,212,Dominica,DMA,TOTAL,All Commodities,1,No Quantity,,,57103,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,214,Dominican Rep.,DOM,TOTAL,All Commodities,1,No Quantity,,,11758340,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,218,Ecuador,ECU,TOTAL,All Commodities,1,No Quantity,,,81112726,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,222,El Salvador,SLV,TOTAL,All Commodities,1,No Quantity,,,4029227,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,226,Equatorial Guinea,GNQ,TOTAL,All Commodities,1,No Quantity,,,278202813,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,231,Ethiopia,ETH,TOTAL,All Commodities,1,No Quantity,,,9441877,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,232,Eritrea,ERI,TOTAL,All Commodities,1,No Quantity,,,46428,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,233,Estonia,EST,TOTAL,All Commodities,1,No Quantity,,,28072748,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,234,Faeroe Isds,FRO,TOTAL,All Commodities,1,No Quantity,,,507544,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,238,Falkland Isds (Malvinas),FLK,TOTAL,All Commodities,1,No Quantity,,,2135223,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,242,Fiji,FJI,TOTAL,All Commodities,1,No Quantity,,,542566,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,246,Finland,FIN,TOTAL,All Commodities,1,No Quantity,,,444023652,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,251,France,FRA,TOTAL,All Commodities,1,No Quantity,,,2319160863,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,258,French Polynesia,PYF,TOTAL,All Commodities,1,No Quantity,,,58991,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,262,Djibouti,DJI,TOTAL,All Commodities,1,No Quantity,,,419576,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,266,Gabon,GAB,TOTAL,All Commodities,1,No Quantity,,,133283087,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,268,Georgia,GEO,TOTAL,All Commodities,1,No Quantity,,,734549,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,270,Gambia,GMB,TOTAL,All Commodities,1,No Quantity,,,625619,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,276,Germany,DEU,TOTAL,All Commodities,1,No Quantity,,,10698536072,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,288,Ghana,GHA,TOTAL,All Commodities,1,No Quantity,,,628765493,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,292,Gibraltar,GIB,TOTAL,All Commodities,1,No Quantity,,,1147731,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,296,Kiribati,KIR,TOTAL,All Commodities,1,No Quantity,,,19,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,300,Greece,GRC,TOTAL,All Commodities,1,No Quantity,,,49343077,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,304,Greenland,GRL,TOTAL,All Commodities,1,No Quantity,,,6737174,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,308,Grenada,GRD,TOTAL,All Commodities,1,No Quantity,,,9922,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,316,Guam,GUM,TOTAL,All Commodities,1,No Quantity,,,36441,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,320,Guatemala,GTM,TOTAL,All Commodities,1,No Quantity,,,6550968,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,324,Guinea,GIN,TOTAL,All Commodities,1,No Quantity,,,337518,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,328,Guyana,GUY,TOTAL,All Commodities,1,No Quantity,,,21917,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,332,Haiti,HTI,TOTAL,All Commodities,1,No Quantity,,,40331,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,334,Heard Island and McDonald Islands,HMD,TOTAL,All Commodities,1,No Quantity,,,1329,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,336,Holy See (Vatican City State),VAT,TOTAL,All Commodities,1,No Quantity,,,11626,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,340,Honduras,HND,TOTAL,All Commodities,1,No Quantity,,,2430571,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,344,"China, Hong Kong SAR",HKG,TOTAL,All Commodities,1,No Quantity,,,241738084,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,348,Hungary,HUN,TOTAL,All Commodities,1,No Quantity,,,340139565,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,352,Iceland,ISL,TOTAL,All Commodities,1,No Quantity,,,5747409,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,360,Indonesia,IDN,TOTAL,All Commodities,1,No Quantity,,,872306606,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,364,Iran,IRN,TOTAL,All Commodities,1,No Quantity,,,5360578,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,368,Iraq,IRQ,TOTAL,All Commodities,1,No Quantity,,,457565,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,372,Ireland,IRL,TOTAL,All Commodities,1,No Quantity,,,604569428,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,376,Israel,ISR,TOTAL,All Commodities,1,No Quantity,,,287513460,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,381,Italy,ITA,TOTAL,All Commodities,1,No Quantity,,,2692147638,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,384,Côte d'Ivoire,CIV,TOTAL,All Commodities,1,No Quantity,,,21785366,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,388,Jamaica,JAM,TOTAL,All Commodities,1,No Quantity,,,403393,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,392,Japan,JPN,TOTAL,All Commodities,1,No Quantity,,,4077491479,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,398,Kazakhstan,KAZ,TOTAL,All Commodities,1,No Quantity,,,2223698,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,400,Jordan,JOR,TOTAL,All Commodities,1,No Quantity,,,32554368,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,404,Kenya,KEN,TOTAL,All Commodities,1,No Quantity,,,25193394,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,408,Dem. People's Rep. of Korea,PRK,TOTAL,All Commodities,1,No Quantity,,,3056456,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,410,Rep. of Korea,KOR,TOTAL,All Commodities,1,No Quantity,,,1876226108,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,414,Kuwait,KWT,TOTAL,All Commodities,1,No Quantity,,,17920120,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,417,Kyrgyzstan,KGZ,TOTAL,All Commodities,1,No Quantity,,,63807,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,418,Lao People's Dem. Rep.,LAO,TOTAL,All Commodities,1,No Quantity,,,275750,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,422,Lebanon,LBN,TOTAL,All Commodities,1,No Quantity,,,3534345,0
