Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Netweight (kg),Trade Value (US$),Flag
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,426,Lesotho,LSO,TOTAL,All Commodities,1,No Quantity,,,236678019,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,428,Latvia,LVA,TOTAL,All Commodities,1,No Quantity,,,32611538,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,430,Liberia,LBR,TOTAL,All Commodities,1,No Quantity,,,1069510,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,434,Libya,LBY,TOTAL,All Commodities,1,No Quantity,,,62102,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,440,Lithuania,LTU,TOTAL,All Commodities,1,No Quantity,,,30175825,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,442,Luxembourg,LUX,TOTAL,All Commodities,1,No Quantity,,,54054039,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,446,"China, Macao SAR",MAC,TOTAL,All Commodities,1,No Quantity,,,6498894,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,450,Madagascar,MDG,TOTAL,All Commodities,1,No Quantity,,,105169884,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,454,Malawi,MWI,TOTAL,All Commodities,1,No Quantity,,,68325399,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,458,Malaysia,MYS,TOTAL,All Commodities,1,No Quantity,,,991105135,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,462,Maldives,MDV,TOTAL,All Commodities,1,No Quantity,,,3034608,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,466,Mali,MLI,TOTAL,All Commodities,1,No Quantity,,,524125,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,470,Malta,MLT,TOTAL,All Commodities,1,No Quantity,,,18188127,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,478,Mauritania,MRT,TOTAL,All Commodities,1,No Quantity,,,152973,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,480,Mauritius,MUS,TOTAL,All Commodities,1,No Quantity,,,215251286,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,484,Mexico,MEX,TOTAL,All Commodities,1,No Quantity,,,721973104,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,490,"Other Asia, nes",,TOTAL,All Commodities,1,No Quantity,,,1105594392,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,496,Mongolia,MNG,TOTAL,All Commodities,1,No Quantity,,,20572,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,498,Rep. of Moldova,MDA,TOTAL,All Commodities,1,No Quantity,,,998221,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,499,Montenegro,MNE,TOTAL,All Commodities,1,No Quantity,,,636,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,500,Montserrat,MSR,TOTAL,All Commodities,1,No Quantity,,,12090,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,504,Morocco,MAR,TOTAL,All Commodities,1,No Quantity,,,24846467,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,508,Mozambique,MOZ,TOTAL,All Commodities,1,No Quantity,,,1270419602,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,512,Oman,OMN,TOTAL,All Commodities,1,No Quantity,,,324648426,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,516,Namibia,NAM,TOTAL,All Commodities,1,No Quantity,,,689092160,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,520,Nauru,NRU,TOTAL,All Commodities,1,No Quantity,,,118,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,524,Nepal,NPL,TOTAL,All Commodities,1,No Quantity,,,832168,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,528,Netherlands,NLD,TOTAL,All Commodities,1,No Quantity,,,1661976784,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,531,Curaçao,CUW,TOTAL,All Commodities,1,No Quantity,,,570095,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,533,Aruba,ABW,TOTAL,All Commodities,1,No Quantity,,,19508,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,540,New Caledonia,NCL,TOTAL,All Commodities,1,No Quantity,,,36858735,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,548,Vanuatu,VUT,TOTAL,All Commodities,1,No Quantity,,,4126,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,554,New Zealand,NZL,TOTAL,All Commodities,1,No Quantity,,,179244631,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,558,Nicaragua,NIC,TOTAL,All Commodities,1,No Quantity,,,942442,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,562,Niger,NER,TOTAL,All Commodities,1,No Quantity,,,2137949,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,566,Nigeria,NGA,TOTAL,All Commodities,1,No Quantity,,,3616782139,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,570,Niue,NIU,TOTAL,All Commodities,1,No Quantity,,,58848,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,574,Norfolk Isds,NFK,TOTAL,All Commodities,1,No Quantity,,,678438,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,579,Norway,NOR,TOTAL,All Commodities,1,No Quantity,,,138472490,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,580,N. Mariana Isds,MNP,TOTAL,All Commodities,1,No Quantity,,,869317,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,581,United States Minor Outlying Islands,UMI,TOTAL,All Commodities,1,No Quantity,,,817,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,583,FS Micronesia,FSM,TOTAL,All Commodities,1,No Quantity,,,8961,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,584,Marshall Isds,MHL,TOTAL,All Commodities,1,No Quantity,,,20316,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,585,Palau,PLW,TOTAL,All Commodities,1,No Quantity,,,195,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,586,Pakistan,PAK,TOTAL,All Commodities,1,No Quantity,,,273002218,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,591,Panama,PAN,TOTAL,All Commodities,1,No Quantity,,,938199,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,598,Papua New Guinea,PNG,TOTAL,All Commodities,1,No Quantity,,,53565,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,600,Paraguay,PRY,TOTAL,All Commodities,1,No Quantity,,,5369765,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,604,Peru,PER,TOTAL,All Commodities,1,No Quantity,,,12096738,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,608,Philippines,PHL,TOTAL,All Commodities,1,No Quantity,,,151112545,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,612,Pitcairn,PCN,TOTAL,All Commodities,1,No Quantity,,,6659,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,616,Poland,POL,TOTAL,All Commodities,1,No Quantity,,,626396771,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,620,Portugal,PRT,TOTAL,All Commodities,1,No Quantity,,,219185646,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,624,Guinea-Bissau,GNB,TOTAL,All Commodities,1,No Quantity,,,71351,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,626,Timor-Leste,TLS,TOTAL,All Commodities,1,No Quantity,,,2337,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,634,Qatar,QAT,TOTAL,All Commodities,1,No Quantity,,,258167466,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,642,Romania,ROU,TOTAL,All Commodities,1,No Quantity,,,138884884,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,643,Russian Federation,RUS,TOTAL,All Commodities,1,No Quantity,,,377953920,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,646,Rwanda,RWA,TOTAL,All Commodities,1,No Quantity,,,977953,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,654,Saint Helena,SHN,TOTAL,All Commodities,1,No Quantity,,,4804404,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,659,Saint Kitts and Nevis,KNA,TOTAL,All Commodities,1,No Quantity,,,2441,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,660,Anguilla,AIA,TOTAL,All Commodities,1,No Quantity,,,52,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,662,Saint Lucia,LCA,TOTAL,All Commodities,1,No Quantity,,,5819,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,666,Saint Pierre and Miquelon,SPM,TOTAL,All Commodities,1,No Quantity,,,55,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,670,Saint Vincent and the Grenadines,VCT,TOTAL,All Commodities,1,No Quantity,,,8643,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,674,San Marino,SMR,TOTAL,All Commodities,1,No Quantity,,,3420435,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,678,Sao Tome and Principe,STP,TOTAL,All Commodities,1,No Quantity,,,7509,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,682,Saudi Arabia,SAU,TOTAL,All Commodities,1,No Quantity,,,8026551444,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,686,Senegal,SEN,TOTAL,All Commodities,1,No Quantity,,,2108759,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,688,Serbia,SRB,TOTAL,All Commodities,1,No Quantity,,,8504732,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,690,Seychelles,SYC,TOTAL,All Commodities,1,No Quantity,,,782322,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,694,Sierra Leone,SLE,TOTAL,All Commodities,1,No Quantity,,,10333785,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,699,India,IND,TOTAL,All Commodities,1,No Quantity,,,5377016782,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,702,Singapore,SGP,TOTAL,All Commodities,1,No Quantity,,,1970949891,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,703,Slovakia,SVK,TOTAL,All Commodities,1,No Quantity,,,138357808,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,704,Viet Nam,VNM,TOTAL,All Commodities,1,No Quantity,,,991781456,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,705,Slovenia,SVN,TOTAL,All Commodities,1,No Quantity,,,46463694,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,706,Somalia,SOM,TOTAL,All Commodities,1,No Quantity,,,120418,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,710,South Africa,ZAF,TOTAL,All Commodities,1,No Quantity,,,324314155,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,716,Zimbabwe,ZWE,TOTAL,All Commodities,1,No Quantity,,,342666815,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,724,Spain,ESP,TOTAL,All Commodities,1,No Quantity,,,1886686170,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,729,Sudan,SDN,TOTAL,All Commodities,1,No Quantity,,,345994,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,740,Suriname,SUR,TOTAL,All Commodities,1,No Quantity,,,13319,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,748,Swaziland,SWZ,TOTAL,All Commodities,1,No Quantity,,,1165865429,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,752,Sweden,SWE,TOTAL,All Commodities,1,No Quantity,,,1083747832,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,757,Switzerland,CHE,TOTAL,All Commodities,1,No Quantity,,,873510442,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,760,Syria,SYR,TOTAL,All Commodities,1,No Quantity,,,249615,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,762,Tajikistan,TJK,TOTAL,All Commodities,1,No Quantity,,,6684,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,764,Thailand,THA,TOTAL,All Commodities,1,No Quantity,,,2750497847,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,768,Togo,TGO,TOTAL,All Commodities,1,No Quantity,,,247271,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,772,Tokelau,TKL,TOTAL,All Commodities,1,No Quantity,,,1713855,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,776,Tonga,TON,TOTAL,All Commodities,1,No Quantity,,,17512,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,780,Trinidad and Tobago,TTO,TOTAL,All Commodities,1,No Quantity,,,891671,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,784,United Arab Emirates,ARE,TOTAL,All Commodities,1,No Quantity,,,955113033,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,788,Tunisia,TUN,TOTAL,All Commodities,1,No Quantity,,,26404711,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,792,Turkey,TUR,TOTAL,All Commodities,1,No Quantity,,,659929322,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,795,Turkmenistan,TKM,TOTAL,All Commodities,1,No Quantity,,,323440,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,796,Turks and Caicos Isds,TCA,TOTAL,All Commodities,1,No Quantity,,,6626,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,798,Tuvalu,TUV,TOTAL,All Commodities,1,No Quantity,,,34051,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,800,Uganda,UGA,TOTAL,All Commodities,1,No Quantity,,,5306712,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,804,Ukraine,UKR,TOTAL,All Commodities,1,No Quantity,,,162473090,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,807,TFYR of Macedonia,MKD,TOTAL,All Commodities,1,No Quantity,,,585189,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,818,Egypt,EGY,TOTAL,All Commodities,1,No Quantity,,,53080459,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,826,United Kingdom,GBR,TOTAL,All Commodities,1,No Quantity,,,3342070573,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,834,United Rep. of Tanzania,TZA,TOTAL,All Commodities,1,No Quantity,,,102732245,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,842,USA,USA,TOTAL,All Commodities,1,No Quantity,,,6565986102,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,854,Burkina Faso,BFA,TOTAL,All Commodities,1,No Quantity,,,264573,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,858,Uruguay,URY,TOTAL,All Commodities,1,No Quantity,,,76391594,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,860,Uzbekistan,UZB,TOTAL,All Commodities,1,No Quantity,,,974507,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,862,Venezuela,VEN,TOTAL,All Commodities,1,No Quantity,,,4844956,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,882,Samoa,WSM,TOTAL,All Commodities,1,No Quantity,,,85067,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,887,Yemen,YEM,TOTAL,All Commodities,1,No Quantity,,,154802139,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,894,Zambia,ZMB,TOTAL,All Commodities,1,No Quantity,,,371453253,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,899,"Areas, nes",,TOTAL,All Commodities,1,No Quantity,,,331836538,0
