USA,38.90,-77.04,Canada,45.41,-75.70,-36510061180
USA,38.90,-77.04,Sao Tome and Principe,0.34,6.73,1732076
USA,38.90,-77.04,Turkmenistan,37.95,58.38,228245679
USA,38.90,-77.04,Saint Helena,-15.94,-5.72,-5035109
USA,38.90,-77.04,Lithuania,54.69,25.28,-732489769
USA,38.90,-77.04,Cambodia,11.56,104.92,-2637775172
USA,38.90,-77.04,Ethiopia,9.02,38.75,476331366
USA,38.90,-77.04,Aruba,12.52,-70.03,939841523
USA,38.90,-77.04,Swaziland,-26.32,31.13,-38896153
USA,38.90,-77.04,Argentina,-34.61,-58.38,5323520800
USA,38.90,-77.04,Cameroon,3.87,11.52,-50324980
USA,38.90,-77.04,Burkina Faso,12.37,-1.53,71270006
USA,38.90,-77.04,Bahrain,26.22,50.58,352091511
USA,38.90,-77.04,Saudi Arabia,24.69,46.72,-34109840755
USA,38.90,-77.04,Japan,35.69,139.69,-77005988497
USA,38.90,-77.04,Slovenia,46.05,14.51,-325728395
USA,38.90,-77.04,Guatemala,14.64,-90.51,1050346660
USA,38.90,-77.04,Kuwait,29.37,47.98,-10347432165
USA,38.90,-77.04,Dominica,15.30,-61.39,74923564
USA,38.90,-77.04,Liberia,6.30,-10.80,74771694
USA,38.90,-77.04,Maldives,4.17,73.51,1421772
USA,38.90,-77.04,Jamaica,18.00,-76.79,1536183776
USA,38.90,-77.04,Oman,23.61,58.59,420483495
USA,38.90,-77.04,Albania,41.33,19.82,50717498
USA,38.90,-77.04,Gabon,0.39,9.45,-906111485
USA,38.90,-77.04,Luxembourg,49.61,6.13,1191434701
USA,38.90,-77.04,New Zealand,-41.29,174.78,-449459650
USA,38.90,-77.04,Yemen,15.35,44.21,446432457
USA,38.90,-77.04,Andorra,42.51,1.52,4118378
USA,38.90,-77.04,Greenland,64.18,-51.72,10389810
USA,38.90,-77.04,Samoa,-13.83,-171.77,23064672
USA,38.90,-77.04,United Arab Emirates,24.47,54.37,22219390138
USA,38.90,-77.04,Uruguay,-34.83,-56.17,1314787357
USA,38.90,-77.04,India,28.64,77.22,-21466997454
USA,38.90,-77.04,Azerbaijan,40.38,49.89,-788097996
USA,38.90,-77.04,Lesotho,-29.32,27.48,-368262554
USA,38.90,-77.04,Saint Vincent and the Grenadines,13.16,-61.22,90182534
USA,38.90,-77.04,Kenya,-1.28,36.82,186409217
USA,38.90,-77.04,Tajikistan,38.54,68.78,51926419
USA,38.90,-77.04,Turkey,39.92,32.85,5048750051
USA,38.90,-77.04,Afghanistan,34.53,69.17,1369586740
USA,38.90,-77.04,Bangladesh,23.71,90.41,-4882147182
USA,38.90,-77.04,Mauritania,18.09,-15.98,110713322
USA,38.90,-77.04,Saint Lucia,14.00,-61.01,645511726
USA,38.90,-77.04,San Marino,43.94,12.45,-5376670
USA,38.90,-77.04,French Polynesia,-17.53,-149.57,86384363
USA,38.90,-77.04,France,48.85,2.35,-12249264426
USA,38.90,-77.04,Western Sahara,27.16,-13.20,-567713
USA,38.90,-77.04,Bermuda,32.29,-64.78,473299512
USA,38.90,-77.04,Slovakia,48.15,17.11,-1517204109
USA,38.90,-77.04,Somalia,2.04,45.34,14658690
USA,38.90,-77.04,Peru,-12.04,-77.03,1642082830
USA,38.90,-77.04,Vanuatu,-17.73,168.32,29997917
USA,38.90,-77.04,Seychelles,-4.62,55.45,6250494
USA,38.90,-77.04,Norway,59.91,10.75,-1219505324
USA,38.90,-77.04,Malawi,-13.97,33.79,-22244289
USA,38.90,-77.04,Benin,6.50,2.60,604203223
USA,38.90,-77.04,Cuba,23.13,-82.38,358217032
USA,38.90,-77.04,Montenegro,42.44,19.26,19665964
USA,38.90,-77.04,Saint Kitts and Nevis,17.29,-62.73,86607671
USA,38.90,-77.04,Togo,6.14,1.21,947873867
USA,38.90,-77.04,China,39.91,116.40,-337991393087
USA,38.90,-77.04,Armenia,40.18,44.51,-13646353
USA,38.90,-77.04,Ukraine,50.45,30.52,838986407
USA,38.90,-77.04,Ghana,5.56,-0.20,685743103
USA,38.90,-77.04,Tonga,-21.13,-175.20,16974507
USA,38.90,-77.04,Indonesia,-6.21,106.85,-10720232255
USA,38.90,-77.04,Libya,32.88,13.19,-1809767300
USA,38.90,-77.04,Finland,60.17,24.94,-2493261358
USA,38.90,-77.04,Mauritius,-20.16,57.50,-305571864
USA,38.90,-77.04,Sweden,59.33,18.06,-5129652317
USA,38.90,-77.04,Belarus,53.90,27.57,-16731028
USA,38.90,-77.04,Mali,12.65,-8.00,46150027
USA,38.90,-77.04,Saint Pierre and Miquelon,46.78,-56.17,204335
USA,38.90,-77.04,Bulgaria,42.70,23.32,-236525797
USA,38.90,-77.04,Romania,44.43,26.11,-1033148392
USA,38.90,-77.04,Chad,12.11,15.04,-2467658278
USA,38.90,-77.04,South Africa,-25.74,28.19,-1317892796
USA,38.90,-77.04,Tokelau,-171.85,-9.20,-1367354
USA,38.90,-77.04,Fiji,-18.14,178.44,-142067299
USA,38.90,-77.04,Qatar,25.28,51.52,3545161635
USA,38.90,-77.04,Malaysia,3.14,101.69,-15022541920
USA,38.90,-77.04,Austria,48.21,16.37,-6434211320
USA,38.90,-77.04,Mozambique,-25.97,32.58,228950417
USA,38.90,-77.04,Uganda,0.32,32.58,75228564
USA,38.90,-77.04,Hungary,47.50,19.04,-2107243368
USA,38.90,-77.04,Niger,13.51,2.11,43763834
USA,38.90,-77.04,Brazil,-15.78,-47.93,15503319598
USA,38.90,-77.04,Guinea,9.54,-13.68,-58539350
USA,38.90,-77.04,Panama,8.99,-79.52,10306019934
USA,38.90,-77.04,Costa Rica,9.93,-84.08,-4945455470
USA,38.90,-77.04,Bahamas,25.06,-77.34,3105490158
USA,38.90,-77.04,Gibraltar,36.14,-5.35,3981048929
USA,38.90,-77.04,Ireland,53.33,-6.25,-25090534090
USA,38.90,-77.04,Pakistan,33.72,73.04,-2240752849
USA,38.90,-77.04,Palau,7.50,134.62,17820142
USA,38.90,-77.04,Nigeria,9.07,7.48,-5510288666
USA,38.90,-77.04,Ecuador,-0.23,-78.52,-4660280850
USA,38.90,-77.04,Australia,-35.28,149.13,16827098352
USA,38.90,-77.04,Iran,35.69,51.42,311030684
USA,38.90,-77.04,Algeria,36.75,3.04,-3136083308
USA,38.90,-77.04,El Salvador,13.69,-89.19,639185999
USA,38.90,-77.04,Tuvalu,-8.52,179.19,534033
USA,38.90,-77.04,Jordan,31.96,35.95,859994320
USA,38.90,-77.04,Rwanda,-1.95,30.06,93663
USA,38.90,-77.04,Chile,-33.46,-70.65,6391749681
USA,38.90,-77.04,Belgium,50.85,4.35,12295080646
USA,38.90,-77.04,Kiribati,1.33,172.98,5796702
USA,38.90,-77.04,Haiti,18.54,-72.34,367377751
USA,38.90,-77.04,Belize,17.25,-88.77,107168354
USA,38.90,-77.04,Sierra Leone,8.48,-13.23,40690176
USA,38.90,-77.04,Georgia,41.69,44.83,423586031
USA,38.90,-77.04,Gambia,13.45,-16.58,33682787
USA,38.90,-77.04,Philippines,14.60,120.98,-1216137247
USA,38.90,-77.04,Morocco,34.01,-6.83,1270994352
USA,38.90,-77.04,Croatia,45.81,15.98,-122474107
USA,38.90,-77.04,Mongolia,47.91,106.88,261362727
USA,38.90,-77.04,Guinea-Bissau,11.86,-15.60,3203746
USA,38.90,-77.04,Thailand,13.75,100.50,-15267082047
USA,38.90,-77.04,Switzerland,46.95,7.45,-1898794564
USA,38.90,-77.04,Grenada,12.06,-61.75,85035502
USA,38.90,-77.04,Iraq,33.34,44.40,-11517679762
USA,38.90,-77.04,Estonia,59.44,24.75,-142381361
USA,38.90,-77.04,Mexico,19.43,-99.13,-56890577211
USA,38.90,-77.04,Lebanon,33.89,35.49,936605240
USA,38.90,-77.04,Uzbekistan,41.26,69.22,294036470
USA,38.90,-77.04,Egypt,30.06,31.25,3522221675
USA,38.90,-77.04,Djibouti,11.59,43.15,165631400
USA,38.90,-77.04,Antigua and Barbuda,17.12,-61.85,135167044
USA,38.90,-77.04,Spain,40.42,-3.70,-1929756322
USA,38.90,-77.04,Colombia,4.61,-74.08,-3545761161
USA,38.90,-77.04,Burundi,-3.38,29.36,12283051
USA,38.90,-77.04,Cyprus,35.17,33.37,98238589
USA,38.90,-77.04,Barbados,13.10,-59.62,394667139
USA,38.90,-77.04,Madagascar,-18.91,47.54,-119672848
USA,38.90,-77.04,Italy,41.89,12.48,-23511895765
USA,38.90,-77.04,Bhutan,27.47,89.64,1779328
USA,38.90,-77.04,Sudan,15.55,32.53,77209758
USA,38.90,-77.04,Nepal,27.70,85.32,-50711656
USA,38.90,-77.04,Malta,35.90,14.51,319567023
USA,38.90,-77.04,Netherlands,52.37,4.89,22716222828
USA,38.90,-77.04,Angola,-8.84,13.23,-7474853197
USA,38.90,-77.04,Suriname,5.87,-55.17,118449284
USA,38.90,-77.04,Anguilla,18.22,-63.06,26880583
USA,38.90,-77.04,Venezuela,10.49,-66.88,-19257483955
USA,38.90,-77.04,Nauru,166.93,-0.54,145712
USA,38.90,-77.04,Israel,35.23,31.77,-9229363515
USA,38.90,-77.04,Iceland,64.14,-21.90,203073110
USA,38.90,-77.04,Zambia,-15.41,28.29,103726894
USA,38.90,-77.04,Senegal,14.69,-17.44,212496014
USA,38.90,-77.04,Papua New Guinea,-9.44,147.18,36647703
USA,38.90,-77.04,Portugal,38.72,-9.13,-2106005716
USA,38.90,-77.04,Trinidad and Tobago,10.67,-61.52,-4447935090
USA,38.90,-77.04,Zimbabwe,-17.83,31.05,45539659
USA,38.90,-77.04,Germany,52.52,13.41,-69968955576
USA,38.90,-77.04,Denmark,55.68,12.57,-4396162662
USA,38.90,-77.04,Kazakhstan,51.18,71.45,-332946742
USA,38.90,-77.04,Poland,52.23,21.01,-1187078676
USA,38.90,-77.04,Eritrea,15.33,38.93,10996364
USA,38.90,-77.04,Kyrgyzstan,42.87,74.59,102418546
USA,38.90,-77.04,Mayotte,-12.78,45.23,8453337
USA,38.90,-77.04,Montserrat,16.71,-62.21,5899772
USA,38.90,-77.04,New Caledonia,-22.28,166.46,-2012228
USA,38.90,-77.04,Paraguay,-25.30,-57.64,1628834264
USA,38.90,-77.04,Latvia,56.95,24.11,208605671
USA,38.90,-77.04,Guyana,6.80,-58.16,-160990543
USA,38.90,-77.04,Syria,33.51,36.29,1815300
USA,38.90,-77.04,Honduras,14.08,-87.21,519242409
USA,38.90,-77.04,Myanmar,19.75,96.13,114213576
USA,38.90,-77.04,Equatorial Guinea,3.75,8.78,-173022777
USA,38.90,-77.04,Tunisia,36.82,10.17,45529997
USA,38.90,-77.04,Nicaragua,12.13,-86.25,-1823225647
USA,38.90,-77.04,Singapore,1.29,103.85,12581097813
USA,38.90,-77.04,Serbia,44.80,20.47,-374618279
USA,38.90,-77.04,Botswana,-24.65,25.91,-201877173
USA,38.90,-77.04,United Kingdom,51.51,-0.13,-6242455838
USA,38.90,-77.04,Greece,37.98,23.72,-285136003
USA,38.90,-77.04,Sri Lanka,6.93,79.85,-2256529498
USA,38.90,-77.04,Namibia,-22.56,17.08,-56889914
USA,38.90,-77.04,Comoros,-11.70,43.26,643431
USA,38.90,-77.04,Niue,-19.06,-169.92,60524
